 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 Data summary
 *********TWO COMPONENT METHOD*********
 COMPONENT 1
Particle density (kg/m^3)                           3280.000
Particle equivalent diameter of the median size (mm)   0.315
Sorting particle grainsize distribution (phi)          1.395
Classes number particle grainsize distribution (-)     16
Drag law                                              DELLINO   
Shape factor (-)                                       0.610

 COMPONENT 2
Particle density (kg/m^3)                           1857.591
Particle equivalent diameter of the median size (mm)   0.915
Sorting particle grainsize distribution (phi)          2.079
Classes number particle grainsize distribution (-)     19
Drag law                                              DELLINO   
Shape factor (-)                                       0.520

 OTHER DATA
Significance level t-test (-)                          0.050
Layer thickness (m)                                    0.58000
Sublayer thickness (m)                                 0.00091
Particle concentration in the layer (-)                0.750
Substrate roughness (m)                                0.01000

 
 Results
Average density (kg/m^3)                                11.211
Maximum density (kg/m^3)                                28.186
Minimum density (kg/m^3)                                 2.713
Average total flow thickness (m)                        99.453
Maximum total flow thickness (m)                       461.723
Minimum total flow thickness (m)                        38.739
Average shear flow thickness (m)                         0.395
Maximum shear flow thickness (m)                         2.655
Minimum shear flow thickness (m)                         0.145
Average shear velocity (m/s)                             0.961
Maximum shear velocity (m/s)                             1.956
Minimum shear velocity (m/s)                             0.605
Average velocity shear stress (Pa)                      10.357
Maximum velocity shear stress (Pa)                      10.384
Minimum velocity shear stress (Pa)                      10.303
Average suspension Rouse number (-)                      1.220
Maximum suspension Rouse number (-)                      1.797
Minimum suspension Rouse number (-)                      0.643
Average specific 10m dynamic pressure (Pa)             125.864
Maximum specific 10m dynamic pressure (Pa)            1132.643
Minimum specific 10m dynamic pressure (Pa)              42.341
Average 2m particle concentration (-)               .61532E-04
Maximum 2m particle concentration (-)               .54629E-03
Minimum 2m particle concentration (-)               .37456E-05


 
 Test t-Student summary
Significance level     0.025000
Theoretical t value    2.101
Calculated t value     0.576


 ### User requested outputs ###
 ###DEPOSITION RATE AND TIME CALCULATIONS

SOLUTION 1


******SUSPENSION LOAD******
Laminated layer thickness (m) =  0.538E+00
Deposition rate of turbulent suspension (kg m^-2 s^-1) =  0.750E+01
Deposition time of turbulent suspension (s) =  0.134E+03
Total particle concentration of turbulent suspension =  0.434E-02



SOLUTION 2


******SUSPENSION LOAD******
Laminated layer thickness (m) =  0.552E+00
Deposition rate of turbulent suspension (kg m^-2 s^-1) =  0.325E+01
Deposition time of turbulent suspension (s) =  0.318E+03
Total particle concentration of turbulent suspension =  0.933E-03



SOLUTION 3


******SUSPENSION LOAD******
Laminated layer thickness (m) =  0.538E+00
Deposition rate of turbulent suspension (kg m^-2 s^-1) =  0.123E+02
Deposition time of turbulent suspension (s) =  0.818E+02
Total particle concentration of turbulent suspension =  0.111E-01


 ###### PROBABILITY FUNCTIONS ######
 10 m dynamic pressure probability function
Symmetrization exponent  -0.445
Median  0.1163E+00
Standard deviation  0.7255E-01


 2 m particle concentration probability function
Symmetrization exponent   0.100
Median  0.3786E+00
Standard deviation  0.9257E-01


 Rtot probability function
Symmetrization exponent   0.797
Median  0.4983E+01
Standard deviation  0.2424E+01


 tdep probability function
Symmetrization exponent  -0.830
Median  0.1710E-01
Standard deviation  0.8739E-02


