 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 
 
 WARNING! Command ZLAM_MASSIVE missing in input.dat
 Deposition rate calculations will not take this into account
 
****** GRAINSIZE DISTRIBUTION PARAMETERS CALCULATION FOR COMPONENT  1 *******

 ***GRAINSIZE ANALYSIS CALCULATIONS***

 0.5 Phisup calculation residuals
 0.909E+00  -0.522E-02
 0.131E-01  -0.116E-04
 0.290E-04  -0.237E-07
 0.594E-07  -0.484E-10
 0.122E-09  -0.990E-13
 0.248E-12  -0.222E-15
-0.784E-01   0.000E+00

 0.5 Phiinf calculation residuals
-0.341E+00   0.228E-02
 0.653E+00  -0.456E-04
-0.579E-02   0.205E-07
-0.520E-07   0.182E-12
-0.461E-12   0.000E+00

 0.5 Phi calculation residuals
 0.000E+00   0.000E+00

 0.8 Phisup calculation residuals
 0.667E+01   0.856E+00
 0.704E+00  -0.466E-01
-0.471E+01   0.520E-02
 0.231E+00  -0.704E-03
 0.307E-02  -0.841E-05
 0.366E-04  -0.100E-06
 0.435E-06  -0.119E-08
 0.518E-08  -0.142E-10
 0.616E-10  -0.168E-12
 0.733E-12  -0.200E-14
 0.866E-14  -0.111E-15
-0.227E-01   0.000E+00

 0.8 Phiinf calculation residuals
 0.330E+01   0.581E+00
 0.444E+00  -0.606E-01
 0.175E+00  -0.169E-01
 0.475E-01  -0.382E-02
 0.106E-01  -0.807E-03
 0.225E-02  -0.168E-03
 0.468E-03  -0.349E-04
 0.970E-04  -0.723E-05
 0.201E-04  -0.150E-05
 0.417E-05  -0.311E-06
 0.866E-06  -0.645E-07
 0.180E-06  -0.134E-07
 0.372E-07  -0.277E-08
 0.772E-08  -0.575E-09
 0.160E-08  -0.119E-09
 0.332E-09  -0.247E-10
 0.689E-10  -0.513E-11
 0.143E-10  -0.106E-11
 0.296E-11  -0.221E-12
 0.614E-12  -0.459E-13
 0.128E-12  -0.944E-14
 0.262E-13  -0.200E-14
 0.555E-14  -0.444E-15
-0.162E+01   0.000E+00

 0.8 Phi calculation residuals
 0.465E+01   0.824E+00
 0.592E+00  -0.804E-01
 0.316E+00  -0.225E-01
 0.861E-01  -0.267E-02
 0.102E-01  -0.207E-03
 0.788E-03  -0.150E-04
 0.571E-04  -0.108E-05
 0.411E-05  -0.776E-07
 0.296E-06  -0.559E-08
 0.213E-07  -0.403E-09
 0.154E-08  -0.290E-10
 0.111E-09  -0.209E-11
 0.797E-11  -0.151E-12
 0.574E-12  -0.108E-13
 0.411E-13  -0.777E-15
 0.300E-14  -0.111E-15
-0.314E+01   0.000E+00

 0.2 Phisup calculation residuals
-0.443E+00  -0.699E-01
-0.106E+01   0.442E-01
-0.147E+00   0.385E-02
-0.121E-01   0.292E-03
-0.914E-03   0.219E-04
-0.685E-04   0.164E-05
-0.513E-05   0.123E-06
-0.384E-06   0.919E-08
-0.288E-07   0.688E-09
-0.216E-08   0.516E-10
-0.162E-09   0.386E-11
-0.121E-10   0.289E-12
-0.906E-12   0.217E-13
-0.679E-13   0.158E-14
-0.500E-14   0.167E-15
 0.219E+00  -0.278E-16
-0.444E-15   0.278E-16

 0.2 Phiinf calculation residuals
