 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### AVERAGE SOLUTION ###
 Imput data summary
Total weight fraction = 0.928
Normalized layer thickness = 0.538
Flow density (kg/m^3) =  11.211
Flow shear velocity (m/s) =  0.961
Flow total thickness (m) =   99.453

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.155E+00
Particle concentration =  0.506E-04
Particle terminal velocity (m s^-1) =      2.189
Particle Rouse number =   5.554

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.177E+00
Particle concentration =  0.628E-04
Particle terminal velocity (m s^-1) =      1.873
Particle Rouse number =   4.752

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.159E+00
Particle concentration =  0.615E-04
Particle terminal velocity (m s^-1) =      1.598
Particle Rouse number =   4.055

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.962E-01
Particle concentration =  0.411E-04
Particle terminal velocity (m s^-1) =      1.360
Particle Rouse number =   3.452

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.168E+00
Particle concentration =  0.796E-04
Particle terminal velocity (m s^-1) =      1.156
Particle Rouse number =   2.933

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.177E+00
Particle concentration =  0.933E-04
Particle terminal velocity (m s^-1) =      0.980
Particle Rouse number =   2.487

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.165E+00
Particle concentration =  0.974E-04
Particle terminal velocity (m s^-1) =      0.830
Particle Rouse number =   2.106

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.187E+00
Particle concentration =  0.124E-03
Particle terminal velocity (m s^-1) =      0.702
Particle Rouse number =   1.780

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.153E+00
Particle concentration =  0.114E-03
Particle terminal velocity (m s^-1) =      0.592
Particle Rouse number =   1.503

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.119E+00
Particle concentration =  0.100E-03
Particle terminal velocity (m s^-1) =      0.500
Particle Rouse number =   1.268

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.757E-01
Particle concentration =  0.727E-04
Particle terminal velocity (m s^-1) =      0.421
Particle Rouse number =   1.068

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.838E-01
Particle concentration =  0.916E-04
Particle terminal velocity (m s^-1) =      0.354
Particle Rouse number =   0.899

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.442E-01
Particle concentration =  0.552E-04
Particle terminal velocity (m s^-1) =      0.298
Particle Rouse number =   0.756

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.334E-01
Particle concentration =  0.487E-04
Particle terminal velocity (m s^-1) =      0.248
Particle Rouse number =   0.630

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.178E-01
Particle concentration =  0.315E-04
Particle terminal velocity (m s^-1) =      0.204
Particle Rouse number =   0.519

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.124E-01
Particle concentration =  0.267E-04
Particle terminal velocity (m s^-1) =      0.168
Particle Rouse number =   0.427

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.706E-02
Particle concentration =  0.185E-04
Particle terminal velocity (m s^-1) =      0.139
Particle Rouse number =   0.352

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.257E-02
Particle concentration =  0.815E-05
Particle terminal velocity (m s^-1) =      0.114
Particle Rouse number =   0.289

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.279E-01
Particle concentration =  0.391E-05
Particle terminal velocity (m s^-1) =      2.176
Particle Rouse number =   5.523

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.499E-01
Particle concentration =  0.849E-05
Particle terminal velocity (m s^-1) =      1.791
Particle Rouse number =   4.545

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.560E-01
Particle concentration =  0.116E-04
Particle terminal velocity (m s^-1) =      1.474
Particle Rouse number =   3.741

