 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### AVERAGE SOLUTION ###
 Imput data summary
Total weight fraction = 0.962
Normalized layer thickness = 0.558
Flow density (kg/m^3) =  10.317
Flow shear velocity (m/s) =  1.047
Flow total thickness (m) =  108.401

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.486E-01
Particle concentration =  0.165E-04
Particle terminal velocity (m s^-1) =      2.279
Particle Rouse number =   5.306

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.857E-01
Particle concentration =  0.303E-04
Particle terminal velocity (m s^-1) =      2.019
Particle Rouse number =   4.700

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.979E-01
Particle concentration =  0.362E-04
Particle terminal velocity (m s^-1) =      1.795
Particle Rouse number =   4.179

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.876E-01
Particle concentration =  0.339E-04
Particle terminal velocity (m s^-1) =      1.602
Particle Rouse number =   3.730

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.531E-01
Particle concentration =  0.216E-04
Particle terminal velocity (m s^-1) =      1.430
Particle Rouse number =   3.329

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.929E-01
Particle concentration =  0.400E-04
Particle terminal velocity (m s^-1) =      1.268
Particle Rouse number =   2.953

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.978E-01
Particle concentration =  0.456E-04
Particle terminal velocity (m s^-1) =      1.107
Particle Rouse number =   2.577

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.913E-01
Particle concentration =  0.476E-04
Particle terminal velocity (m s^-1) =      0.939
Particle Rouse number =   2.186

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.103E+00
Particle concentration =  0.626E-04
Particle terminal velocity (m s^-1) =      0.766
Particle Rouse number =   1.785

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.843E-01
Particle concentration =  0.621E-04
Particle terminal velocity (m s^-1) =      0.600
Particle Rouse number =   1.397

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.656E-01
Particle concentration =  0.614E-04
Particle terminal velocity (m s^-1) =      0.451
Particle Rouse number =   1.050

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.418E-01
Particle concentration =  0.518E-04
Particle terminal velocity (m s^-1) =      0.326
Particle Rouse number =   0.759

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.463E-01
Particle concentration =  0.792E-04
Particle terminal velocity (m s^-1) =      0.226
Particle Rouse number =   0.527

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.244E-01
Particle concentration =  0.606E-04
Particle terminal velocity (m s^-1) =      0.150
Particle Rouse number =   0.349

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.184E-01
Particle concentration =  0.718E-04
Particle terminal velocity (m s^-1) =      0.093
Particle Rouse number =   0.216

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.982E-02
Particle concentration =  0.666E-04
Particle terminal velocity (m s^-1) =      0.053
Particle Rouse number =   0.124

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.686E-02
Particle concentration =  0.850E-04
Particle terminal velocity (m s^-1) =      0.029
Particle Rouse number =   0.068

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.390E-02
Particle concentration =  0.916E-04
Particle terminal velocity (m s^-1) =      0.015
Particle Rouse number =   0.036

Class n. =  19
Rate of deposition (kg m^-2 s^-1) =  0.142E-02
Particle concentration =  0.647E-04
Particle terminal velocity (m s^-1) =      0.008
Particle Rouse number =   0.018

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.154E-01
Particle concentration =  0.216E-05
Particle terminal velocity (m s^-1) =      2.173
Particle Rouse number =   5.059

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.275E-01
Particle concentration =  0.447E-05
Particle terminal velocity (m s^-1) =      1.878
Particle Rouse number =   4.374

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.310E-01
Particle concentration =  0.588E-05
Particle terminal velocity (m s^-1) =      1.606
Particle Rouse number =   3.739

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.568E-01
Particle concentration =  0.129E-04
Particle terminal velocity (m s^-1) =      1.339
Particle Rouse number =   3.118

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.708E-01
Particle concentration =  0.201E-04
Particle terminal velocity (m s^-1) =      1.076
Particle Rouse number =   2.504

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.725E-01
Particle concentration =  0.267E-04
Particle terminal velocity (m s^-1) =      0.826
Particle Rouse number =   1.924

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.503E-01
Particle concentration =  0.252E-04
Particle terminal velocity (m s^-1) =      0.608
Particle Rouse number =   1.415

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.352E-01
Particle concentration =  0.251E-04
Particle terminal velocity (m s^-1) =      0.429
Particle Rouse number =   0.998

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.390E-01
Particle concentration =  0.411E-04
Particle terminal velocity (m s^-1) =      0.290
Particle Rouse number =   0.675

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.206E-01
Particle concentration =  0.336E-04
Particle terminal velocity (m s^-1) =      0.187
Particle Rouse number =   0.434

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.155E-01
Particle concentration =  0.417E-04
Particle terminal velocity (m s^-1) =      0.114
Particle Rouse number =   0.264

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.828E-02
Particle concentration =  0.386E-04
Particle terminal velocity (m s^-1) =      0.065
Particle Rouse number =   0.152

