 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 Data summary
 *********TWO LAYER METHOD*********
 ENTRAINED PARTICLE
Density of the entrained particle (kg/m^3)         2570.000
Diameter of the entrained particle (m)                0.080

 REPRESENTATIVE PARTICLE IN THE OVERLYING LAYER
Particle density (kg/m^3)                           1750.000
Particle equivalent diameter of the median size (mm)   1.286
Sorting particle grainsize distribution (phi)          1.540
Classes number particle grainsize distribution (-)     17
Drag law                                              DIOGMELE  
Shape factor (-)                                       0.470

 OTHER DATA
Significance level t-test (-)                          0.050
Layer thickness (m)                                    0.20000
Sublayer thickness (m)                                 0.00129
Particle concentration in the layer (-)                0.750
Substrate roughness (m)                                0.04000

 
 Results
Average density (kg/m^3)                                 5.208
Maximum density (kg/m^3)                                14.615
Minimum density (kg/m^3)                                 2.491
Average total flow thickness (m)                        72.473
Maximum total flow thickness (m)                       165.767
Minimum total flow thickness (m)                        24.582
Average shear flow thickness (m)                         4.518
Maximum shear flow thickness (m)                        14.164
Minimum shear flow thickness (m)                         1.345
Average shear velocity (m/s)                             2.408
Maximum shear velocity (m/s)                             3.483
Minimum shear velocity (m/s)                             1.435
Average velocity shear stress (Pa)                      30.193
Maximum velocity shear stress (Pa)                      30.082
Minimum velocity shear stress (Pa)                      30.225
Average suspension Rouse number (-)                      0.893
Maximum suspension Rouse number (-)                      1.339
Minimum suspension Rouse number (-)                      0.587
Average specific 10m dynamic pressure (Pa)            1847.296
Maximum specific 10m dynamic pressure (Pa)            5498.713
Minimum specific 10m dynamic pressure (Pa)             370.554
Average 2m particle concentration (-)               .10329E-02
Maximum 2m particle concentration (-)               .15942E-02
Minimum 2m particle concentration (-)               .27334E-03


 
 Test t-Student summary
Significance level     0.025000
Theoretical t value    2.120
Calculated t value     1.632


 ### User requested outputs ###
z =  5.00
Average specific dynamic pressure (Pa)              2505.831
Maximum specific dynamic pressure (Pa)              6474.117
Minimum specific dynamic pressure (Pa)               537.142


z =  2.00
Average specific dynamic pressure (Pa)              3822.838
Maximum specific dynamic pressure (Pa)              7950.793
Minimum specific dynamic pressure (Pa)               993.664


 ###### PROBABILITY FUNCTIONS ######
 10 m dynamic pressure probability function
Symmetrization exponent   0.291
Median  0.8903E+01
Standard deviation  0.3322E+01


 2 m particle concentration probability function
Symmetrization exponent   1.414
Median  0.5978E-04
Standard deviation  0.5066E-04


  5.00 m dynamic pressure probability function
Symmetrization exponent   0.397
Median  0.2228E+02
Standard deviation  0.1018E+02


  2.00 m dynamic pressure probability function
Symmetrization exponent   0.605
Median  0.1470E+03
Standard deviation  0.8196E+02


 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
Percentile       0.950
Function value     9582.6472

 Particle concentration 2 m
Percentile       0.950
Function value    0.1915E-02

  5.00 m  average dynamic pressure (Pa)
Percentile       0.950
Function value    10302.0997

  2.00 m  average dynamic pressure (Pa)
Percentile       0.950
Function value    11206.7514

