! Run control data
MU=2.d-5
DENGAS=0.38
MODEL = 'TWOCOMPONENTS'
PROBT = 0.05
ZLAM = 0.58
C0 = 0.75
KS = 0.01
DISTR1 = .T.
DISTR2 = .T.
DEPRATES = .T.
PN_CUT = .T.
NCOMP = 4
INPUT_WEIGHT='MASS'
!Z0MINGUESS=1.E-3

! Component 1 section
RHOLAW(1) = 'POLLENA'
CDLAW(1) = 'DIOGMELE'
SHAPEFACT(1,0) = 0.520
DOTESTCHI(1)=.T.
SIGLEVCHI(1)=0.05
DAVGEQSPH(1)=0.143
PHIMIN(1)=-2.5
PHIMAX(1)=6.5
DPHI(1)=0.5
WEIGHT(1,1)=15.1
WEIGHT(1,2)=26.6
WEIGHT(1,3)=30.4
WEIGHT(1,4)=27.2
WEIGHT(1,5)=16.5
WEIGHT(1,6)=28.85
WEIGHT(1,7)=30.38
WEIGHT(1,8)=28.35
WEIGHT(1,9)=32.09
WEIGHT(1,10)=26.16
WEIGHT(1,11)=20.37
WEIGHT(1,12)=12.98
WEIGHT(1,13)=14.37
WEIGHT(1,14)=7.58
WEIGHT(1,15)=5.72
WEIGHT(1,16)=3.05
WEIGHT(1,17)=2.13
WEIGHT(1,18)=1.21
WEIGHT(1,19)=0.44

! Component 2 section 
RHOLAW(2) = 'CUSTOM'
RHO_CUSTOM(2) = 'CONSTANT'
RHOS(2,0) = 3280
CDLAW(2) = 'DIOGMELE'
SHAPEFACT(2,0) = 0.610
DOTESTCHI(2)=.T.
SIGLEVCHI(2)=0.05
PHIMIN(2)=-1.0
PHIMAX(2)=6.5
DPHI(2)=0.5
WEIGHT(2,1)=0.71
WEIGHT(2,2)=4.78
WEIGHT(2,3)=8.55
WEIGHT(2,4)=9.61
WEIGHT(2,5)=17.64
WEIGHT(2,6)=21.97
WEIGHT(2,7)=22.51
WEIGHT(2,8)=15.62
WEIGHT(2,9)=10.94
WEIGHT(2,10)=12.12
WEIGHT(2,11)=6.39
WEIGHT(2,12)=4.82
WEIGHT(2,13)=2.57
WEIGHT(2,14)=1.79
WEIGHT(2,15)=1.02
WEIGHT(2,16)=0.37

! Component 3 section
RHOLAW(3) = 'CUSTOM'
RHO_CUSTOM(3) = 'CONSTANT'
RHOS(3,0) = 2570 
CDLAW(3) = 'DIOGMELE'
SHAPEFACT(3,0) = 0.4
DOTESTCHI(3)=.T.
SIGLEVCHI(3)=0.05
PHIMIN(3)=-3.5
PHIMAX(3)=6.5
DPHI(3)=0.5
WEIGHT(3,1)=9.7
WEIGHT(3,2)=16.2
WEIGHT(3,3)=25.7
WEIGHT(3,4)=32.7
WEIGHT(3,5)=55.0
WEIGHT(3,6)=114.6
WEIGHT(3,7)=119.1
WEIGHT(3,8)=93.05
WEIGHT(3,9)=86.25
WEIGHT(3,10)=74.16
WEIGHT(3,11)=58.08
WEIGHT(3,12)=48.46
WEIGHT(3,13)=33.76
WEIGHT(3,14)=24.36
WEIGHT(3,15)=26.98
WEIGHT(3,16)=14.23
WEIGHT(3,17)=10.74
WEIGHT(3,18)=5.73
WEIGHT(3,19)=3.99
WEIGHT(3,20)=2.26
WEIGHT(3,21)=0.82

! Component 4 section 
RHOLAW(4) = 'CUSTOM'
RHO_CUSTOM(4) = 'CONSTANT'
RHOS(4,0) = 2400
CDLAW(4) = 'DIOGMELE'
SHAPEFACT(4,0) = 0.65
DOTESTCHI(4)=.T.
SIGLEVCHI(4)=0.05
PHIMIN(4)=-0.5
PHIMAX(4)=6.5
DPHI(4)=0.5
WEIGHT(4,1)=1.21
WEIGHT(4,2)=1.95
WEIGHT(4,3)=4.26
WEIGHT(4,4)=5.95
WEIGHT(4,5)=6.85
WEIGHT(4,6)=7.86
WEIGHT(4,7)=7.56
WEIGHT(4,8)=6.41
WEIGHT(4,9)=7.10
WEIGHT(4,10)=3.75
WEIGHT(4,11)=2.83
WEIGHT(4,12)=1.51
WEIGHT(4,13)=1.05
WEIGHT(4,14)=0.6
WEIGHT(4,15)=0.22
