 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### AVERAGE SOLUTION ###
 Imput data summary
Total weight fraction = 0.905
Normalized layer thickness = 0.525
Flow density (kg/m^3) =  13.918
Flow shear velocity (m/s) =  0.824
Flow total thickness (m) =   79.567

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.909E-01
Particle concentration =  0.344E-04
Particle terminal velocity (m s^-1) =      1.752
Particle Rouse number =   5.189

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.813E-01
Particle concentration =  0.327E-04
Particle terminal velocity (m s^-1) =      1.541
Particle Rouse number =   4.564

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.493E-01
Particle concentration =  0.217E-04
Particle terminal velocity (m s^-1) =      1.318
Particle Rouse number =   3.904

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.862E-01
Particle concentration =  0.429E-04
Particle terminal velocity (m s^-1) =      1.099
Particle Rouse number =   3.256

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.908E-01
Particle concentration =  0.521E-04
Particle terminal velocity (m s^-1) =      0.899
Particle Rouse number =   2.663

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.847E-01
Particle concentration =  0.573E-04
Particle terminal velocity (m s^-1) =      0.723
Particle Rouse number =   2.142

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.959E-01
Particle concentration =  0.778E-04
Particle terminal velocity (m s^-1) =      0.573
Particle Rouse number =   1.696

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.782E-01
Particle concentration =  0.777E-04
Particle terminal velocity (m s^-1) =      0.445
Particle Rouse number =   1.318

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.609E-01
Particle concentration =  0.580E-04
Particle terminal velocity (m s^-1) =      0.443
Particle Rouse number =   1.313

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.388E-01
Particle concentration =  0.459E-04
Particle terminal velocity (m s^-1) =      0.342
Particle Rouse number =   1.012

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.429E-01
Particle concentration =  0.712E-04
Particle terminal velocity (m s^-1) =      0.234
Particle Rouse number =   0.692

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.227E-01
Particle concentration =  0.560E-04
Particle terminal velocity (m s^-1) =      0.151
Particle Rouse number =   0.446

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.171E-01
Particle concentration =  0.696E-04
Particle terminal velocity (m s^-1) =      0.089
Particle Rouse number =   0.264

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.912E-02
Particle concentration =  0.699E-04
Particle terminal velocity (m s^-1) =      0.047
Particle Rouse number =   0.140

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.637E-02
Particle concentration =  0.101E-03
Particle terminal velocity (m s^-1) =      0.023
Particle Rouse number =   0.068

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.362E-02
Particle concentration =  0.131E-03
Particle terminal velocity (m s^-1) =      0.010
Particle Rouse number =   0.030

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.132E-02
Particle concentration =  0.125E-03
Particle terminal velocity (m s^-1) =      0.004
Particle Rouse number =   0.011

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.256E-01
Particle concentration =  0.456E-05
Particle terminal velocity (m s^-1) =      1.708
Particle Rouse number =   5.060

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.287E-01
Particle concentration =  0.640E-05
Particle terminal velocity (m s^-1) =      1.368
Particle Rouse number =   4.053

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.527E-01
Particle concentration =  0.150E-04
Particle terminal velocity (m s^-1) =      1.075
Particle Rouse number =   3.184

Class n. =   4
