 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 Data summary
 *********TWO LAYER METHOD*********
 ENTRAINED PARTICLE
Density of the entrained particle (kg/m^3)         2570.000
Diameter of the entrained particle (m)                0.080

 REPRESENTATIVE PARTICLE IN THE OVERLYING LAYER
Particle density (kg/m^3)                           1750.000
Particle equivalent diameter of the median size (mm)   1.286
Sorting particle grainsize distribution (phi)          1.540
Classes number particle grainsize distribution (-)     17
Drag law                                              HAIDLEV   
Sphericity (-)                                         0.727

 OTHER DATA
Significance level t-test (-)                          0.050
Layer thickness (m)                                    0.20000
Sublayer thickness (m)                                 0.00129
Particle concentration in the layer (-)                0.750
Substrate roughness (m)                                0.04000

 
 Results
Average density (kg/m^3)                                 4.649
Maximum density (kg/m^3)                                13.188
Minimum density (kg/m^3)                                 2.446
Average total flow thickness (m)                        81.965
Maximum total flow thickness (m)                       169.378
Minimum total flow thickness (m)                        27.320
Average shear flow thickness (m)                         7.065
Maximum shear flow thickness (m)                        19.750
Minimum shear flow thickness (m)                         2.024
Average shear velocity (m/s)                             2.549
Maximum shear velocity (m/s)                             3.515
Minimum shear velocity (m/s)                             1.511
Average velocity shear stress (Pa)                      30.199
Maximum velocity shear stress (Pa)                      30.099
Minimum velocity shear stress (Pa)                      30.225
Average suspension Rouse number (-)                      0.844
Maximum suspension Rouse number (-)                      1.278
Minimum suspension Rouse number (-)                      0.572
Average specific 10m dynamic pressure (Pa)            2731.370
Maximum specific 10m dynamic pressure (Pa)            6544.591
Minimum specific 10m dynamic pressure (Pa)             552.655
Average 2m particle concentration (-)               .14817E-02
Maximum 2m particle concentration (-)               .19070E-02
Minimum 2m particle concentration (-)               .49098E-03


 
 Test t-Student summary
Significance level     0.025000
Theoretical t value    2.120
Calculated t value     2.059


 ### User requested outputs ###
z =  5.00
Average specific dynamic pressure (Pa)              3708.265
Maximum specific dynamic pressure (Pa)              7698.381
Minimum specific dynamic pressure (Pa)               846.754


z =  2.00
Average specific dynamic pressure (Pa)              5568.296
Maximum specific dynamic pressure (Pa)              9405.556
Minimum specific dynamic pressure (Pa)              1604.752


 ###### PROBABILITY FUNCTIONS ######
 10 m dynamic pressure probability function
Symmetrization exponent   0.504
Median  0.5374E+02
Standard deviation  0.2970E+02


 2 m particle concentration probability function
Symmetrization exponent   2.638
Median  0.3447E-07
Standard deviation  0.3260E-07


  5.00 m dynamic pressure probability function
Symmetrization exponent   0.665
Median  0.2366E+03
Standard deviation  0.1480E+03


  2.00 m dynamic pressure probability function
Symmetrization exponent   1.042
Median  0.7969E+04
Standard deviation  0.5788E+04


 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
Percentile       0.950
Function value     9865.3638

 Particle concentration 2 m
Percentile       0.950
Function value    0.2115E-02

  5.00 m  average dynamic pressure (Pa)
Percentile       0.950
Function value    10743.1684

  2.00 m  average dynamic pressure (Pa)
Percentile       0.950
Function value    11843.4258

